2023-04-06T16:56:32.368+0200 [DEBUG] sdk.helper_resource: Starting TestCase: test_name=TestApplicationInstance_Create test_step_number=1
2023-04-06T16:56:32.368+0200 [DEBUG] sdk.helper_resource: Calling TestCase PreCheck: test_step_number=1 test_name=TestApplicationInstance_Create
2023-04-06T16:56:32.368+0200 [DEBUG] sdk.helper_resource: Called TestCase PreCheck: test_name=TestApplicationInstance_Create test_step_number=1
2023-04-06T16:56:32.368+0200 [DEBUG] sdk.helper_resource: Found Terraform CLI: test_step_number=1 test_terraform_path=/usr/bin/terraform test_name=TestApplicationInstance_Create
2023-04-06T16:56:32.384+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.384+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.384+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create
2023-04-06T16:56:32.384+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Starting TestSteps: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Starting TestStep: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Running Terraform CLI plan and apply: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.777+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=d4a30cb8-8eb2-0950-7e6f-7a105bb1d8cd tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023-04-06T16:56:32.889+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.889+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.889+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.889+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.889+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1
2023-04-06T16:56:32.962+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.962+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1
2023-04-06T16:56:32.962+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.962+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.962+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:33.079+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=801a7643-24c5-c5a5-41b2-56eee61cf4ff
2023/04/06 16:56:33 [DEBUG] setting computed for "debug_knob" from ComputedKeys
2023/04/06 16:56:33 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/06 16:56:33 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/06 16:56:33 [DEBUG] setting computed for "parent_detail" from ComputedKeys
2023-04-06T16:56:33.200+0200 [ERROR] sdk.proto: Response contains error diagnostic: tf_resource_type=zedcloud_application diagnostic_detail="" diagnostic_severity=ERROR
  diagnostic_summary=
  | unexpected: [POST /v1/apps][409] CreateEdgeApplicationConflict  (*models.ZsrvResponse)(0xc000f98460)({
2023-04-06T16:56:49.533+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_rpc=Configure tf_req_id=8f8df293-00d7-af0e-d999-2175ee082873 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:49.647+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 test_name=TestNetwork_Create_RequiredAttributesOnly
2023-04-06T16:56:49.647+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:49.647+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1
2023-04-06T16:56:49.647+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_working_directory=/tmp/plugintest3686360001 test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:49.647+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:49.809+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_rpc=Configure tf_req_id=8766ebf0-b2eb-5646-95cd-db76466de866 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:49.815+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 test_name=TestNetwork_Create_RequiredAttributesOnly
2023-04-06T16:56:49.815+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:49.815+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:49.815+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_working_directory=/tmp/plugintest3686360001 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:49.815+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:49.883+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_working_directory=/tmp/plugintest3686360001 test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:49.883+0200 [DEBUG] sdk.helper_resource: Finished TestStep: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 test_name=TestNetwork_Create_RequiredAttributesOnly
2023-04-06T16:56:49.883+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_working_directory=/tmp/plugintest3686360001 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:49.883+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:49.883+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:49.883+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetwork_Create_RequiredAttributesOnly
2023-04-06T16:56:49.956+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001
2023-04-06T16:56:49.956+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:49.956+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_working_directory=/tmp/plugintest3686360001 test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:49.956+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:49.956+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:50.111+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=0d2ae222-ce53-a36b-31d9-7bbf07f03a2c tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023-04-06T16:56:50.161+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_rpc=Configure tf_req_id=e46e7f3a-f0d2-0826-f825-fade23815444 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:50.279+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_working_directory=/tmp/plugintest3686360001 test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:50.280+0200 [DEBUG] sdk.helper_resource: Calling TestCase CheckDestroy: test_working_directory=/tmp/plugintest3686360001 test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:50.379+0200 [DEBUG] sdk.helper_resource: Called TestCase CheckDestroy: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001 test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1
2023-04-06T16:56:50.379+0200 [DEBUG] sdk.helper_resource: Finished TestCase: test_name=TestNetwork_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3686360001
2023-04-06T16:56:50.379+0200 [DEBUG] sdk.helper_resource: Starting TestCase: test_step_number=1 test_name=TestNetwork_Create_AllAttributes_WithProxy
2023-04-06T16:56:50.379+0200 [DEBUG] sdk.helper_resource: Calling TestCase PreCheck: test_name=TestNetwork_Create_AllAttributes_WithProxy test_step_number=1
2023-04-06T16:56:50.379+0200 [DEBUG] sdk.helper_resource: Called TestCase PreCheck: test_name=TestNetwork_Create_AllAttributes_WithProxy test_step_number=1
2023-04-06T16:56:50.379+0200 [DEBUG] sdk.helper_resource: Found Terraform CLI: test_name=TestNetwork_Create_AllAttributes_WithProxy test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:50.395+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1287865754 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetwork_Create_AllAttributes_WithProxy
2023-04-06T16:56:50.395+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetwork_Create_AllAttributes_WithProxy test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1287865754
2023-04-06T16:56:50.395+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1287865754 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetwork_Create_AllAttributes_WithProxy test_step_number=1
2023-04-06T16:56:50.395+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1287865754 test_name=TestNetwork_Create_AllAttributes_WithProxy tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1
2023-04-06T16:56:50.416+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_working_directory=/tmp/plugintest1287865754 test_name=TestNetwork_Create_AllAttributes_WithProxy test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:50.416+0200 [DEBUG] sdk.helper_resource: Starting TestSteps: test_name=TestNetwork_Create_AllAttributes_WithProxy test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1287865754
2023-04-06T16:56:50.416+0200 [DEBUG] sdk.helper_resource: Starting TestStep: test_working_directory=/tmp/plugintest1287865754 test_name=TestNetwork_Create_AllAttributes_WithProxy test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:50.416+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestNetwork_Create_AllAttributes_WithProxy test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1287865754 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:50.416+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestNetwork_Create_AllAttributes_WithProxy test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1287865754 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:50.416+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_working_directory=/tmp/plugintest1287865754 test_name=TestNetwork_Create_AllAttributes_WithProxy test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:50.417+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest1287865754 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetwork_Create_AllAttributes_WithProxy test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:50.582+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=35053d5e-f91f-009c-edd2-6a2abd3ffd51 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023-04-06T16:56:50.587+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1287865754 test_name=TestNetwork_Create_AllAttributes_WithProxy test_step_number=1
2023-04-06T16:56:50.587+0200 [DEBUG] sdk.helper_resource: Running Terraform CLI plan and apply: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1287865754 test_name=TestNetwork_Create_AllAttributes_WithProxy test_step_number=1
2023-04-06T16:56:50.587+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetwork_Create_AllAttributes_WithProxy test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1287865754
2023-04-06T16:56:50.587+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestNetwork_Create_AllAttributes_WithProxy test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1287865754 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:50.587+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_working_directory=/tmp/plugintest1287865754 test_name=TestNetwork_Create_AllAttributes_WithProxy test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:50.588+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestNetwork_Create_AllAttributes_WithProxy test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1287865754 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:50.749+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_rpc=Configure tf_req_id=c3f9fd6b-c791-32ed-c66d-874d22219edc tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:50.823+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1287865754 test_name=TestNetwork_Create_AllAttributes_WithProxy test_step_number=1
2023-04-06T16:56:50.824+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestNetwork_Create_AllAttributes_WithProxy test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1287865754 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:50.824+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestNetwork_Create_AllAttributes_WithProxy test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1287865754 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:50.824+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1287865754 test_name=TestNetwork_Create_AllAttributes_WithProxy tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:50.824+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1287865754 test_name=TestNetwork_Create_AllAttributes_WithProxy
2023-04-06T16:56:50.896+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1287865754 test_name=TestNetwork_Create_AllAttributes_WithProxy
2023-04-06T16:56:50.896+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_working_directory=/tmp/plugintest1287865754 test_name=TestNetwork_Create_AllAttributes_WithProxy test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:50.896+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1287865754 test_name=TestNetwork_Create_AllAttributes_WithProxy test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:50.896+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestNetwork_Create_AllAttributes_WithProxy test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1287865754 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:50.896+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest1287865754 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetwork_Create_AllAttributes_WithProxy test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:51.008+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=784d077a-8c43-b48c-531e-fd3603a19c69 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023/04/06 16:56:51 [DEBUG] setting computed for "revision" from ComputedKeys
2023-04-06T16:56:51.230+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_working_directory=/tmp/plugintest1287865754 test_name=TestNetwork_Create_AllAttributes_WithProxy test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:51.230+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestNetwork_Create_AllAttributes_WithProxy test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1287865754
2023-04-06T16:56:51.230+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1287865754 test_name=TestNetwork_Create_AllAttributes_WithProxy tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:51.230+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestNetwork_Create_AllAttributes_WithProxy test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1287865754 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:51.230+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest1287865754 test_name=TestNetwork_Create_AllAttributes_WithProxy tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
